Food_ID,Food_Name,Calories,Protein_g,Fat_g,Carbs_g,Fiber_g,Vitamin_C_mg,Iron_mg,Calcium_mg
F001,Oats,354,29.5,3.8,46.9,7.0,42.2,2.8,189.5
F002,Paneer,336,26.6,5.2,22.3,9.0,71.0,3.9,13.2
F003,Paneer,341,10.2,23.8,30.6,6.9,76.0,4.4,132.4
F004,Rice,475,7.2,0.7,33.6,5.4,5.0,3.0,12.1
F005,Banana,382,19.5,10.5,32.3,2.4,38.0,3.2,240.2
F006,Broccoli,121,33.9,17.1,24.9,4.5,63.7,5.0,280.8
F007,Spinach,38,23.2,23.3,20.9,0.2,28.9,3.5,252.9
F008,Broccoli,552,10.5,11.9,44.7,9.6,65.4,4.7,77.9
F009,Apple,443,13.7,10.6,9.5,9.3,68.4,3.7,144.7
F010,Chicken,160,3.8,18.5,32.2,9.2,41.0,2.1,287.8
F011,Apple,331,24.1,0.6,26.2,3.1,72.9,0.9,250.6
F012,Paneer,93,17.1,4.8,30.1,9.4,31.4,2.6,247.4
F013,Chicken,408,31.0,0.6,45.5,7.6,82.7,2.5,158.3
F014,Broccoli,592,15.4,20.1,42.8,3.0,73.1,2.3,74.8
F015,Banana,84,6.7,20.9,51.3,8.6,19.8,4.8,26.5
F016,Tofu,30,1.3,13.0,17.4,1.7,8.0,2.6,182.0
F017,Tofu,397,1.0,8.5,27.4,4.4,88.4,2.7,134.4
F018,Apple,142,34.9,14.5,59.2,3.2,24.1,3.5,33.2
F019,Fish,318,8.4,16.4,28.5,8.1,60.9,2.3,136.7
F020,Fish,61,13.7,19.7,52.1,6.5,39.6,0.3,41.8
F021,Oats,270,27.8,12.2,54.2,7.9,2.6,0.9,292.5
F022,Broccoli,472,22.6,16.7,49.1,2.8,36.1,2.8,275.4
F023,Apple,433,17.5,13.3,56.6,0.9,2.2,4.6,116.3
F024,Broccoli,355,33.8,13.8,25.2,7.8,59.4,0.7,267.6
F025,Spinach,421,28.4,11.5,5.7,5.0,42.0,4.3,209.5
F026,Spinach,445,33.8,14.2,42.1,7.4,37.1,0.6,235.9
F027,Chicken,420,0.7,22.5,42.0,9.3,59.5,1.9,23.3
F028,Spinach,475,11.9,7.7,26.8,3.4,67.2,1.5,241.7
F029,Spinach,588,11.9,19.8,33.7,4.3,65.6,2.7,21.2
F030,Oats,246,25.3,5.7,42.2,9.2,27.9,0.7,185.2
F031,Oats,207,14.3,9.4,11.6,1.1,73.4,1.6,132.4
F032,Fish,516,7.5,7.3,26.7,1.7,55.9,1.9,35.0
F033,Apple,172,22.9,21.2,43.2,2.7,62.5,1.5,21.5
F034,Chicken,222,18.4,3.8,58.8,0.8,86.7,0.2,20.4
F035,Fish,598,32.9,7.2,45.8,4.3,61.1,0.8,255.7
F036,Fish,423,30.5,23.9,54.1,7.3,72.6,3.9,123.5
F037,Tofu,398,18.8,15.5,14.3,5.5,8.8,2.2,187.1
F038,Banana,457,26.0,4.1,25.0,3.3,13.0,4.7,126.3
F039,Banana,187,8.2,13.4,15.9,7.0,18.0,1.6,260.1
F040,Apple,325,2.6,4.6,16.0,7.6,73.6,1.5,237.3
F041,Rice,158,25.8,4.5,51.4,6.4,62.9,1.0,189.1
F042,Broccoli,167,17.2,17.7,27.2,1.9,17.8,3.7,138.8
F043,Fish,41,0.8,22.6,17.8,4.5,3.4,0.1,141.9
F044,Fish,103,31.8,19.9,28.4,6.4,43.8,2.8,131.3
F045,Paneer,46,21.7,4.1,32.5,0.1,13.9,0.4,188.0
F046,Paneer,177,8.6,3.0,47.1,2.1,22.5,0.3,34.9
F047,Apple,528,22.7,24.8,47.1,3.1,75.9,2.5,197.0
F048,Rice,477,0.6,14.4,37.7,5.8,77.4,1.6,204.4
F049,Paneer,169,22.2,11.1,46.6,1.2,48.9,2.3,12.7
F050,Rice,116,31.7,9.3,49.1,2.6,8.7,1.8,157.6
F051,Paneer,170,28.7,5.2,56.9,7.2,69.5,1.9,178.4
F052,Oats,455,3.5,17.7,24.6,7.7,14.2,4.2,36.9
F053,Fish,496,21.4,16.7,41.7,6.5,38.5,4.2,8.6
F054,Paneer,465,29.3,24.5,57.3,1.4,11.4,0.8,215.4
F055,Tofu,214,2.3,3.8,59.3,6.0,81.3,0.8,179.9
F056,Apple,495,28.6,11.3,33.1,4.2,66.8,3.2,253.0
F057,Oats,551,4.1,24.4,13.1,9.4,40.6,3.8,271.8
F058,Spinach,464,20.9,13.4,30.0,4.6,44.2,3.4,42.2
